CaseID,Prefix length,RT ground truth,Predicted RT,Std Deviation,MAE
1-694794065,3,1216185,9003278.458,15933933.1,7787093.458
1-686945977,3,4226069,12017757.29,14412394.06,7791688.286
1-694597155,4,9,8048015.667,5690926.161,8048006.667
1-707300171,2,4291992,12380008.25,22590093.55,8088016.252
1-673359575,3,3721232,12017757.29,14412394.06,8296525.286
1-703540157,4,4858009,13304045.25,13250364.5,8446036.25
1-720069371,3,2312061,10778212.24,14531282.05,8466151.237
1-672299434,2,3755601,12380008.25,22590093.55,8624407.252
1-698998499,4,1907232,10560743.61,13094061.34,8653511.613
1-698216063,5,738,8666585.667,16352244.08,8665847.667
1-741495923,3,333273,9003278.458,15933933.1,8670005.458
1-689469104,4,1847477,10560743.61,13094061.34,8713266.613
1-682059903,3,3619296,12439214.4,15903144.27,8819918.397
1-702482271,4,1290,8824762,8344514.744,8823472
1-722674364,4,1679665,10560743.61,13094061.34,8881078.613
1-717122893,3,3538761,12439214.4,15903144.27,8900453.397
1-735881798,3,127,9003278.458,15933933.1,9003151.458
1-735185827,3,120,9003278.458,15933933.1,9003158.458
1-750161066,3,86,9003278.458,15933933.1,9003192.458
1-686557724,3,2,9003278.458,15933933.1,9003276.458
1-693895885,3,2,9003278.458,15933933.1,9003276.458
1-742383139,3,1,9003278.458,15933933.1,9003277.458
1-699103215,4,1490870,10560743.61,13094061.34,9069873.613
1-686557724,2,7339296,16414975.69,18910035.47,9075679.691
1-675150191,5,1370853,10505737.67,14855634.21,9134884.667
1-710114300,3,3277021,12439214.4,15903144.27,9162193.397
1-707660543,3,3214454,12439214.4,15903144.27,9224760.397
1-704650867,3,3129297,12439214.4,15903144.27,9309917.397
1-681929091,3,3049558,12439214.4,15903144.27,9389656.397
1-694222066,4,1141148,10560743.61,13094061.34,9419595.613
1-672862385,2,7882852,17370881.75,17158977.17,9488029.754
1-660509893,3,2950536,12439214.4,15903144.27,9488678.397
1-660636558,2,2846121,12380008.25,22590093.55,9533887.252
1-673224718,2,7789517,17370881.75,17158977.17,9581364.754
1-688564824,2,2770331,12380008.25,22590093.55,9609677.252
1-710114300,6,2914402,12534387,0,9619985
1-718973785,3,2788111,12439214.4,15903144.27,9651103.397
1-698842669,3,2689893,12439214.4,15903144.27,9749321.397
1-683298971,2,6654999,16414975.69,18910035.47,9759976.691
1-696097603,3,2676245,12439214.4,15903144.27,9762969.397
1-691221687,2,2608713,12380008.25,22590093.55,9771295.252
1-717122893,4,3014321,12801919.31,14504655.06,9787598.31
1-697260307,2,2576980,12380008.25,22590093.55,9803028.252
1-688725917,3,2540292,12439214.4,15903144.27,9898922.397
1-722674364,5,1646899,11553694.33,4134945.531,9906795.333
1-736351222,4,638830,10560743.61,13094061.34,9921913.613
1-736351127,4,638692,10560743.61,13094061.34,9922051.613
1-693595201,2,7349245,17370881.75,17158977.17,10021636.75
1-675826063,2,7343569,17370881.75,17158977.17,10027312.75
1-696097603,6,2485765,12534387,0,10048622
1-719199254,2,2323701,12380008.25,22590093.55,10056307.25
1-732289301,3,2323120,12439214.4,15903144.27,10116094.4
1-700498223,3,2261104,12439214.4,15903144.27,10178110.4
1-698044001,3,2243399,12439214.4,15903144.27,10195815.4
1-675150191,2,6215546,16414975.69,18910035.47,10199429.69
1-699103215,8,547333,10789170,0,10241837
1-688515611,2,6140586,16414975.69,18910035.47,10274389.69
1-700498223,6,2259833,12534387,0,10274554
1-698998499,7,1906153,12299354.5,16841421.27,10393201.5
1-702673026,3,1983743,12439214.4,15903144.27,10455471.4
1-702501532,3,1983240,12439214.4,15903144.27,10455974.4
1-682262974,2,6895307,17370881.75,17158977.17,10475574.75
1-663582660,4,70086,10560743.61,13094061.34,10490657.61
1-661134924,3,1936339,12439214.4,15903144.27,10502875.4
1-691767241,2,5909762,16414975.69,18910035.47,10505213.69
1-698998499,3,1907920,12439214.4,15903144.27,10531294.4
1-689469104,7,1763292,12299354.5,16841421.27,10536062.5
1-672740630,2,1814645,12380008.25,22590093.55,10565363.25
1-689469104,3,1851388,12439214.4,15903144.27,10587826.4
1-673224718,4,2167080,12801919.31,14504655.06,10634839.31
1-726517211,2,1737256,12380008.25,22590093.55,10642752.25
1-698751834,3,65331,10778212.24,14531282.05,10712881.24
1-722674364,3,1681084,12439214.4,15903144.27,10758130.4
1-732357301,3,4909,10778212.24,14531282.05,10773303.24
1-698998499,6,1906857,12726057,17319882.45,10819200
1-689469104,6,1847149,12726057,17319882.45,10878908
1-699103215,3,1490978,12439214.4,15903144.27,10948236.4
1-660268091,3,1477767,12439214.4,15903144.27,10961447.4
1-703540157,3,5087585,16076970.76,9308394.899,10989385.76
1-682262974,8,6399820,17395560,17200375.89,10995740
1-661184751,2,5382830,16414975.69,18910035.47,11032145.69
1-688280019,2,1312533,12380008.25,22590093.55,11067475.25
1-745941359,3,1296501,12439214.4,15903144.27,11142713.4
1-709552565,3,1199499,12439214.4,15903144.27,11239715.4
1-693812929,2,1116617,12380008.25,22590093.55,11263391.25
1-694222066,3,1141187,12439214.4,15903144.27,11298027.4
1-675150672,2,6064827,17370881.75,17158977.17,11306054.75
1-741987554,3,684292,12017757.29,14412394.06,11333465.29
1-739695919,4,1964988,13304045.25,13250364.5,11339057.25
1-682262974,10,6038191,17395560,17200375.89,11357369
1-681929091,2,5895145,17370881.75,17158977.17,11475736.75
1-718973785,4,1321948,12801919.31,14504655.06,11479971.31
1-692193396,2,5796543,17370881.75,17158977.17,11574338.75
1-703856779,2,784772,12380008.25,22590093.55,11595236.25
1-703190797,9,1309139,12957687,0,11648548
1-736351222,7,623081,12299354.5,16841421.27,11676273.5
1-736351127,7,623019,12299354.5,16841421.27,11676335.5
1-730084875,3,716871,12439214.4,15903144.27,11722343.4
1-693456968,2,5632828,17370881.75,17158977.17,11738053.75
1-715860062,3,689183,12439214.4,15903144.27,11750031.4
1-699103215,7,547623,12299354.5,16841421.27,11751731.5
1-736351222,3,638987,12439214.4,15903144.27,11800227.4
1-736351127,3,638789,12439214.4,15903144.27,11800425.4
1-694222066,2,5556474,17370881.75,17158977.17,11814407.75
1-712856449,3,615406,12439214.4,15903144.27,11823808.4
1-688509388,2,510200,12380008.25,22590093.55,11869808.25
1-694828073,2,5462193,17370881.75,17158977.17,11908688.75
1-746205481,3,514784,12439214.4,15903144.27,11924430.4
1-731908702,2,435985,12380008.25,22590093.55,11944023.25
1-682262974,12,5435853,17395560,17200375.89,11959707
1-736351222,6,623352,12726057,17319882.45,12102705
1-736351127,6,623159,12726057,17319882.45,12102898
1-699103215,6,621368,12726057,17319882.45,12104689
1-720069371,5,2159004,14285343,21368225.25,12126339
1-672860819,2,211937,12380008.25,22590093.55,12168071.25
1-690931471,3,261344,12439214.4,15903144.27,12177870.4
1-695486321,2,5171871,17370881.75,17158977.17,12199010.75
1-698754281,2,5144587,17370881.75,17158977.17,12226294.75
1-747680998,3,167136,12439214.4,15903144.27,12272078.4
1-703540157,2,5088128,17370881.75,17158977.17,12282753.75
1-692055495,3,147377,12439214.4,15903144.27,12291837.4
1-682262974,14,5100820,17395560,17200375.89,12294740
1-678370811,2,84509,12380008.25,22590093.55,12295499.25
1-682262974,16,5099997,17395560,17200375.89,12295563
1-698216063,3,109057,12439214.4,15903144.27,12330157.4
1-691786330,3,92500,12439214.4,15903144.27,12346714.4
1-663582660,3,78987,12439214.4,15903144.27,12360227.4
1-706963013,2,14820,12380008.25,22590093.55,12365188.25
1-741995108,2,12688,12380008.25,22590093.55,12367320.25
1-752067921,2,12483,12380008.25,22590093.55,12367525.25
1-704703712,3,63887,12439214.4,15903144.27,12375327.4
1-709663551,2,3218,12380008.25,22590093.55,12376790.25
1-686531969,2,3133,12380008.25,22590093.55,12376875.25
1-697459701,2,2775,12380008.25,22590093.55,12377233.25
1-702482271,2,2382,12380008.25,22590093.55,12377626.25
1-713106267,2,812,12380008.25,22590093.55,12379196.25
1-694346343,2,103,12380008.25,22590093.55,12379905.25
1-687129760,2,100,12380008.25,22590093.55,12379908.25
1-686477306,2,91,12380008.25,22590093.55,12379917.25
1-702514881,2,88,12380008.25,22590093.55,12379920.25
1-707025161,2,75,12380008.25,22590093.55,12379933.25
1-703383433,2,69,12380008.25,22590093.55,12379939.25
1-706959641,2,55,12380008.25,22590093.55,12379953.25
1-672807011,2,51,12380008.25,22590093.55,12379957.25
1-718031374,2,14,12380008.25,22590093.55,12379994.25
1-717713590,2,10,12380008.25,22590093.55,12379998.25
1-702103380,2,8,12380008.25,22590093.55,12380000.25
1-692042197,2,7,12380008.25,22590093.55,12380001.25
1-709552565,6,147754,12534387,0,12386633
1-733649220,3,18616,12439214.4,15903144.27,12420598.4
1-683752875,3,15762,12439214.4,15903144.27,12423452.4
1-708121948,3,6023,12439214.4,15903144.27,12433191.4
1-715638561,3,1953,12439214.4,15903144.27,12437261.4
1-709802861,3,1774,12439214.4,15903144.27,12437440.4
1-703964563,3,501,12439214.4,15903144.27,12438713.4
1-744436513,3,487,12439214.4,15903144.27,12438727.4
1-720000146,3,300,12439214.4,15903144.27,12438914.4
1-699690829,3,273,12439214.4,15903144.27,12438941.4
1-717275094,3,244,12439214.4,15903144.27,12438970.4
1-717222893,3,172,12439214.4,15903144.27,12439042.4
1-749012057,3,160,12439214.4,15903144.27,12439054.4
1-697811404,3,92,12439214.4,15903144.27,12439122.4
1-700746442,3,72,12439214.4,15903144.27,12439142.4
1-722688743,3,26,12439214.4,15903144.27,12439188.4
1-703399394,3,5,12439214.4,15903144.27,12439209.4
1-707660543,6,17,12534387,0,12534370
1-697458590,2,4662526,17370881.75,17158977.17,12708355.75
1-688342754,2,3706471,16414975.69,18910035.47,12708504.69
1-698216063,4,26567,12801919.31,14504655.06,12775352.31
1-683752875,4,15738,12801919.31,14504655.06,12786181.31
1-703964563,2,4577005,17370881.75,17158977.17,12793876.75
1-691221687,3,1203611,14004376.77,18237805.99,12800765.77
1-693895885,2,3587048,16414975.69,18910035.47,12827927.69
1-708613661,3,3037381,15872625,10883266.09,12835244
1-728470722,2,3440367,16414975.69,18910035.47,12974608.69
1-663891165,4,2679620,15680348.25,17264549.2,13000728.25
1-720069371,4,2305903,15398829.25,17007604.26,13092926.25
1-675150191,4,2585582,15680348.25,17264549.2,13094766.25
1-663891165,2,3292134,16414975.69,18910035.47,13122841.69
1-704977245,4,141339,13304045.25,13250364.5,13162706.25
1-694597155,3,3086016,16321471.83,23469098.18,13235455.83
1-692055495,2,4122672,17370881.75,17158977.17,13248209.75
1-694354058,4,3604,13304045.25,13250364.5,13300441.25
1-693456968,4,266,13304045.25,13250364.5,13303779.25
1-660648920,4,6650763,19984205.9,22329711.66,13333442.9
1-682059903,2,4029282,17370881.75,17158977.17,13341599.75
1-708613661,2,3037443,16414975.69,18910035.47,13377532.69
1-696097603,2,3862208,17370881.75,17158977.17,13508673.75
1-704977245,3,2476446,16076970.76,9308394.899,13600524.76
1-717122893,2,3538930,17370881.75,17158977.17,13831951.75
1-703190797,5,1320093,15201398,0,13881305
1-739695919,3,2166120,16076970.76,9308394.899,13910850.76
1-741995108,3,11412,14004376.77,18237805.99,13992964.77
1-709663551,3,3183,14004376.77,18237805.99,14001193.77
1-702482271,3,2318,14004376.77,18237805.99,14002058.77
1-693456968,3,2040126,16076970.76,9308394.899,14036844.76
1-660648920,2,6670278,20746409.28,19097083.95,14076131.28
1-710114300,2,3278535,17370881.75,17158977.17,14092346.75
1-707660543,2,3216017,17370881.75,17158977.17,14154864.75
1-704650867,2,3132809,17370881.75,17158977.17,14238072.75
1-688725917,2,3127967,17370881.75,17158977.17,14242914.75
1-708131711,2,3075857,17370881.75,17158977.17,14295024.75
1-660509893,2,3069417,17370881.75,17158977.17,14301464.75
1-735881798,2,2083098,16414975.69,18910035.47,14331877.69
1-700498223,2,3027212,17370881.75,17158977.17,14343669.75
1-722688743,2,3015227,17370881.75,17158977.17,14355654.75
1-738820974,2,1970202,16414975.69,18910035.47,14444773.69
1-695258011,2,6223094,20746409.28,19097083.95,14523315.28
1-701429911,4,1113986,15680348.25,17264549.2,14566362.25
1-718973785,2,2791080,17370881.75,17158977.17,14579801.75
1-698842669,2,2689894,17370881.75,17158977.17,14680987.75
1-686945977,2,6027013,20746409.28,19097083.95,14719396.28
1-701429911,2,1575850,16414975.69,18910035.47,14839125.69
1-704977245,2,2477403,17370881.75,17158977.17,14893478.75
1-691786330,2,2427140,17370881.75,17158977.17,14943741.75
1-709802861,2,2403798,17370881.75,17158977.17,14967083.75
1-675826063,4,7276628,22250015.58,20103277.46,14973387.58
1-660268091,2,2339362,17370881.75,17158977.17,15031519.75
1-732289301,2,2323366,17370881.75,17158977.17,15047515.75
1-708121948,2,2299858,17370881.75,17158977.17,15071023.75
1-697987547,4,4934854,20020595,21529843.24,15085741
1-698044001,2,2244956,17370881.75,17158977.17,15125925.75
1-694354058,3,950709,16076970.76,9308394.899,15126261.76
1-739695919,2,2227345,17370881.75,17158977.17,15143536.75
1-694794065,2,1224074,16414975.69,18910035.47,15190901.69
1-742929685,2,1117362,16414975.69,18910035.47,15297613.69
1-660786538,2,5444952,20746409.28,19097083.95,15301457.28
1-702673026,2,1995422,17370881.75,17158977.17,15375459.75
1-702501532,2,1995245,17370881.75,17158977.17,15375636.75
1-698842669,4,2689823,18087794.17,17884367.97,15397971.17
1-661134924,2,1937935,17370881.75,17158977.17,15432946.75
1-699690829,2,1913459,17370881.75,17158977.17,15457422.75
1-698998499,2,1908790,17370881.75,17158977.17,15462091.75
1-689469104,2,1908071,17370881.75,17158977.17,15462810.75
1-703856779,3,784434,16321471.83,23469098.18,15537037.83
1-688725917,4,2540161,18087794.17,17884367.97,15547633.17
1-696714411,2,3868657,19437897.5,11932381.5,15569240.5
1-689469104,8,1763084,17395560,17200375.89,15632476
1-742383139,2,761767,16414975.69,18910035.47,15653208.69
1-722674364,2,1685961,17370881.75,17158977.17,15684920.75
1-720069371,6,2145907,17846124.5,22521115.29,15700217.5
1-682409241,2,4982405,20746409.28,19097083.95,15764004.28
1-732289301,4,2322960,18087794.17,17884367.97,15764834.17
1-688515611,3,14,15872625,10883266.09,15872611
1-699103215,2,1492233,17370881.75,17158977.17,15878648.75
1-735185827,2,502141,16414975.69,18910035.47,15912834.69
1-750161066,2,434094,16414975.69,18910035.47,15980881.69
1-692813576,2,4744288,20746409.28,19097083.95,16002121.28
1-741495923,2,370245,16414975.69,18910035.47,16044730.69
1-745941359,2,1299747,17370881.75,17158977.17,16071134.75
1-671933304,2,4588347,20746409.28,19097083.95,16158062.28
1-661134924,4,1922456,18087794.17,17884367.97,16165338.17
1-709552565,2,1199758,17370881.75,17158977.17,16171123.75
1-675826063,5,7268292,23495668,0,16227376
1-697811404,2,1134242,17370881.75,17158977.17,16236639.75
1-694354058,2,1120828,17370881.75,17158977.17,16250053.75
1-687649700,2,2889,16414975.69,18910035.47,16412086.69
1-695258011,4,4075257,20512791.5,20512667.5,16437534.5
1-689160381,2,4223652,20746409.28,19097083.95,16522757.28
1-692193396,4,5638581,22250015.58,20103277.46,16611434.58
1-730084875,2,749783,17370881.75,17158977.17,16621098.75
1-715860062,2,749308,17370881.75,17158977.17,16621573.75
1-720000146,2,715554,17370881.75,17158977.17,16655327.75
1-690190570,2,4061211,20746409.28,19097083.95,16685198.28
1-736351127,2,641331,17370881.75,17158977.17,16729550.75
1-736351222,2,639893,17370881.75,17158977.17,16730988.75
1-712856449,2,616796,17370881.75,17158977.17,16754085.75
1-746205481,2,514829,17370881.75,17158977.17,16856052.75
1-673359575,2,3890117,20746409.28,19097083.95,16856292.28
1-704703712,2,513522,17370881.75,17158977.17,16857359.75
1-698216063,2,458995,17370881.75,17158977.17,16911886.75
1-749012057,2,447294,17370881.75,17158977.17,16923587.75
1-670754761,2,3818724,20746409.28,19097083.95,16927685.28
1-690931471,2,267337,17370881.75,17158977.17,17103544.75
1-685300128,2,3617912,20746409.28,19097083.95,17128497.28
1-744436513,2,198643,17370881.75,17158977.17,17172238.75
1-660636558,4,2844354,20020595,21529843.24,17176241
1-747680998,2,167235,17370881.75,17158977.17,17203646.75
1-673429845,2,67897,17286909,9750675,17219012
1-683752875,2,94976,17370881.75,17158977.17,17275905.75
1-733562890,4,1982785,19262120.75,15697299.19,17279335.75
1-717222893,2,88418,17370881.75,17158977.17,17282463.75
1-663582660,2,87253,17370881.75,17158977.17,17283628.75
1-717275094,2,86268,17370881.75,17158977.17,17284613.75
1-703399394,2,82603,17370881.75,17158977.17,17288278.75
1-698751834,2,3439356,20746409.28,19097083.95,17307053.28
1-700746442,2,43648,17370881.75,17158977.17,17327233.75
1-733649220,2,25129,17370881.75,17158977.17,17345752.75
1-715638561,2,3437,17370881.75,17158977.17,17367444.75
1-736351127,8,11226,17395560,17200375.89,17384334
1-736351222,8,11111,17395560,17200375.89,17384449
1-736351127,10,8723,17395560,17200375.89,17386837
1-736351222,10,8638,17395560,17200375.89,17386922
1-688564824,4,2613190,20020595,21529843.24,17407405
1-694828073,4,4777192,22250015.58,20103277.46,17472823.58
1-688380091,4,2452426,19984205.9,22329711.66,17531779.9
1-697458590,4,4660602,22250015.58,20103277.46,17589413.58
1-688380091,2,3128595,20746409.28,19097083.95,17617814.28
1-726760342,2,3017059,20746409.28,19097083.95,17729350.28
1-703190797,4,1320259,19262120.75,15697299.19,17941861.75
1-704703712,4,63869,18087794.17,17884367.97,18023925.17
1-682409211,2,2699231,20746409.28,19097083.95,18047178.28
1-689252781,2,2672498,20746409.28,19097083.95,18073911.28
1-709802861,4,1484,18087794.17,17884367.97,18086310.17
1-689525975,2,2649320,20746409.28,19097083.95,18097089.28
1-726517211,4,1737221,20020595,21529843.24,18283374
1-696839978,2,2376660,20746409.28,19097083.95,18369749.28
1-686966285,2,2343678,20746409.28,19097083.95,18402731.28
1-720069371,2,2318300,20746409.28,19097083.95,18428109.28
1-695316021,2,2255971,20746409.28,19097083.95,18490438.28
1-660648920,3,6667813,25406788.75,20769993.42,18738975.75
1-685134878,2,5640537,24386280.88,29727279.47,18745743.88
1-692959195,2,1988283,20746409.28,19097083.95,18758126.28
1-704661542,4,1111516,19984205.9,22329711.66,18872689.9
1-697458590,5,4585521,23495668,0,18910147
1-703016242,2,1821739,20746409.28,19097083.95,18924670.28
1-710114300,4,3276971,22250015.58,20103277.46,18973044.58
1-707660543,4,3214420,22250015.58,20103277.46,19035595.58
1-686642441,2,5266602,24386280.88,29727279.47,19119678.88
1-732357301,2,1625230,20746409.28,19097083.95,19121179.28
1-695425289,3,165996,19325026.89,16273838.77,19159030.89
1-663749238,2,1551305,20746409.28,19097083.95,19195104.28
1-703445951,2,1545655,20746409.28,19097083.95,19200754.28
1-688280019,4,791868,20020595,21529843.24,19228727
1-696835891,4,1294,19262120.75,15697299.19,19260826.75
1-690762471,4,262,19262120.75,15697299.19,19261858.75
1-737341073,4,131,19262120.75,15697299.19,19261989.75
1-682262974,9,6398482,25712142,14920937,19313660
1-730923421,2,1392387,20746409.28,19097083.95,19354022.28
1-675046360,2,1391771,20746409.28,19097083.95,19354638.28
1-675758382,2,1391659,20746409.28,19097083.95,19354750.28
1-690419865,2,1288236,20746409.28,19097083.95,19458173.28
1-696097603,4,2676233,22250015.58,20103277.46,19573782.58
1-706226212,2,1161320,20746409.28,19097083.95,19585089.28
1-704661542,2,1134647,20746409.28,19097083.95,19611762.28
1-699661601,2,1116170,20746409.28,19097083.95,19630239.28
1-699661601,4,325456,19984205.9,22329711.66,19658749.9
1-728461114,2,970363,20746409.28,19097083.95,19776046.28
1-741987554,4,684072,20512791.5,20512667.5,19828719.5
1-682262974,11,5866295,25712142,14920937,19845847
1-697987547,3,4934875,24870712.29,21115013.78,19935837.29
1-662272981,2,777343,20746409.28,19097083.95,19969066.28
1-700498223,4,2260420,22250015.58,20103277.46,19989595.58
1-741987554,2,752866,20746409.28,19097083.95,19993543.28
1-698044001,4,2242882,22250015.58,20103277.46,20007133.58
1-697459701,4,1640,20020595,21529843.24,20018955
1-686531969,4,551,20020595,21529843.24,20020044
1-752067921,4,148,20020595,21529843.24,20020447
1-690447511,2,4338274,24386280.88,29727279.47,20048006.88
1-664730121,2,621307,20746409.28,19097083.95,20125102.28
1-660393401,2,590413,20746409.28,19097083.95,20155996.28
1-686642543,2,4214498,24386280.88,29727279.47,20171782.88
1-710114300,5,3270797,23495668,0,20224871
1-694338411,2,4135095,24386280.88,29727279.47,20251185.88
1-690184941,2,454155,20746409.28,19097083.95,20292254.28
1-695425289,2,418882,20746409.28,19097083.95,20327527.28
1-682262974,13,5354563,25712142,14920937,20357579
1-699140595,2,259414,20746409.28,19097083.95,20486995.28
1-673359575,4,49,20512791.5,20512667.5,20512742.5
1-695748265,2,172701,20746409.28,19097083.95,20573708.28
1-682262974,15,5100814,25712142,14920937,20611328
1-682262974,17,5098045,25712142,14920937,20614097
1-707300171,3,4225851,24870712.29,21115013.78,20644861.29
1-673487817,2,34021,20746409.28,19097083.95,20712388.28
1-698346154,2,10987,20746409.28,19097083.95,20735422.28
1-707623601,2,4556,20746409.28,19097083.95,20741853.28
1-698267095,2,103,20746409.28,19097083.95,20746306.28
1-660268091,4,1477736,22250015.58,20103277.46,20772279.58
1-685134878,3,5640511,26503968.6,19466080.23,20863457.6
1-696097603,5,2485806,23495668,0,21009862
1-709552565,4,1199478,22250015.58,20103277.46,21050537.58
1-700498223,5,2260058,23495668,0,21235610
1-746205481,4,514764,22250015.58,20103277.46,21735251.58
1-660636558,3,2846067,24870712.29,21115013.78,22024645.29
